
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2fc6edf8-091d-4266-913a-03ee98428092', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Hutchinson-Peters', 'stars': 2, 'title': 'Decade like reach plant deep go enjoy cold.', 'text': 'Media nothing where would risk gun system. Past range although realize others long.\nForeign success example hundred. Half them already interview memory store.\nHuman practice table. Pay however degree start.\nHerself head become you. Skin election decision shoulder.\nReally democratic measure government special. Or hold his nor include. Away film contain act dinner.\nHear form become hospital player. Tree present produce guy wife. Theory measure five star suffer.', 'language': 'fr', 'status': 'deleted', 'is_verified': False, 'number_of_likes': 7, 'created_at': '2025-08-14T21:43:42.955989', 'updated_at': '2025-08-25T08:54:10.590398', 'experienced_at': '2025-07-25T03:20:51.899169', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Page loss professor whom. Product various personal indicate service cup. Executive compare beyond hour people show any.', 'company_reply_created_at': '2025-08-26T09:49:15.527404', 'company_reply_updated_at': '2025-08-26T09:49:15.527404', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127411'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'eb4918e9-3ab9-407c-9279-690fbb4cc09c', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Wilson, Ford and Mendez', 'stars': 1, 'title': 'According her hot method mission election write.', 'text': 'Show audience everything. Reduce series position edge several maybe reason.\nPerhaps business agency card particular. Hold place something politics many behavior guess include. Themselves work trial great responsibility turn bar.\nMorning ability nothing put. Huge rate enter yourself.\nBehind education hair grow group floor news. Particularly political pay few rule. Eat brother visit include.', 'language': 'fr', 'status': 'published', 'is_verified': False, 'number_of_likes': 7, 'created_at': '2025-07-14T17:40:21.436319', 'updated_at': '2025-07-16T10:44:22.982646', 'experienced_at': '2025-05-15T01:51:27.977940', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '2de2b06a-858e-4660-9330-b13eae4b66fe', 'location_name': 'West Davidfurt', 'timestamp': '2025-08-29T20:11:36.127412'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'aa68c714-76d5-421b-8415-37e3c609ba54', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Jones, Hayes and Hopkins', 'stars': 3, 'title': 'Analysis season left budget sit product.', 'text': 'Step few throw responsibility. Politics positive color issue interest use west. Suddenly do question someone.\nForeign teach in general central rather heart. Seek like simply. Long develop business prevent ahead half speak.\nManage commercial its across. Possible address catch human cause choice same big. Western same instead involve never scientist determine.\nThink form others item long. Else event since.\nPicture scene life bag. Though appear long growth bar. Across feel rather hand.', 'language': 'fr', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 20, 'created_at': '2025-07-19T21:09:52.426879', 'updated_at': '2025-07-30T19:21:05.912683', 'experienced_at': '2025-07-15T08:28:43.275116', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127414'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '67da056e-75a7-41d6-9980-1497b7ba6880', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Hall-Ward', 'stars': 3, 'title': 'Front note personal.', 'text': 'Medical state have prevent drug have. Save drug space sister method evidence shoulder.\nEmployee throughout bad though can teacher. Policy off second. Strategy radio middle new everyone summer personal.\nWhatever former exactly sea real.\nExactly white trip dog three well.\nFederal cell rock enter happy family. Author kid nearly campaign develop life during. Enjoy at prepare be talk.\nNetwork control computer project form.', 'language': 'es', 'status': 'published', 'is_verified': True, 'number_of_likes': 4, 'created_at': '2025-08-21T08:04:55.722364', 'updated_at': '2025-08-29T13:36:09.918521', 'experienced_at': '2025-07-24T07:39:57.387742', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Discover just message identify weight. Time history fast Mr sort class.\nBecause leave better. Business even picture pick machine story at.', 'company_reply_created_at': '2025-08-29T11:45:59.967428', 'company_reply_updated_at': '2025-08-29T11:45:59.967428', 'location_id': 'cd89b0dc-4b95-4ef9-9a6d-d645d187803c', 'location_name': 'Amandahaven', 'timestamp': '2025-08-29T20:11:36.127415'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '2b2024d0-7e09-491d-bcad-b420bef8d208', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Holt, Thomas and Rush', 'stars': 5, 'title': 'Candidate since heavy form some.', 'text': 'Value perhaps raise worker cause. Any sound book. Term leg enter. In bag paper.\nIt office clear bill try. Bag couple his kid. Fish not thus.\nArm answer fill total suggest run. Road while international arm.\nSeven politics ten establish. Season mind hand fight bar whose structure.\nResponsibility middle they paper continue inside wife. Though especially few before space. Officer cut beat serve.\nSpeech open foot check cold. Girl health water economic. Go lose point woman follow who save.', 'language': 'fr', 'status': 'pending', 'is_verified': True, 'number_of_likes': 11, 'created_at': '2025-07-06T07:39:06.258737', 'updated_at': '2025-08-12T13:33:17.206458', 'experienced_at': '2025-07-29T21:51:02.464049', 'review_verification_level': 'pending', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': False, 'company_reply_text': 'Serious size born but detail. Actually about boy safe next population campaign standard. Play east hear.', 'company_reply_created_at': '2025-08-06T06:27:52.318355', 'company_reply_updated_at': '2025-08-06T06:27:52.318355', 'location_id': '79533b6f-231f-442b-9756-6eeeb388c322', 'location_name': 'Vazquezville', 'timestamp': '2025-08-29T20:11:36.127416'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'a877fc8e-5e2a-44b7-a095-7ab381fbc903', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Duffy and Sons', 'stars': 1, 'title': 'Front time official save.', 'text': 'Activity fund contain property. Mean response middle play natural reason.\nSmall conference collection common set government weight. On purpose image rich consider reach rich training. Minute address president science.\nSeason million can lose. Make across time million moment nice green.\nChoice idea response. Game society carry American card game. Front may far friend newspaper.\nIndeed statement mean bag sense something. Left left leave.', 'language': 'de', 'status': 'pending', 'is_verified': True, 'number_of_likes': 4, 'created_at': '2025-08-01T13:49:03.372237', 'updated_at': '2025-08-29T16:38:30.825892', 'experienced_at': '2025-06-09T22:37:30.137458', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127418'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '44ad2ee3-01cd-436e-ae21-109f4bdc7957', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Ramirez PLC', 'stars': 1, 'title': 'Tonight kitchen matter car it.', 'text': 'Serious such miss others heavy manager realize. Own pick become mind exist material Mrs.\nInto herself ever practice less. Everybody blood pressure visit produce. Better foot throw sign.\nShe audience make home. Couple could perhaps executive reveal. Have feel action stage choose.\nEach compare foot health. Wind bad detail choice quite life line. Now factor simple national left young.\nLeft always concern fly world same trouble address. Feel idea usually maintain.', 'language': 'da', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 14, 'created_at': '2025-08-26T03:30:08.465025', 'updated_at': '2025-08-26T11:24:57.551638', 'experienced_at': '2025-07-04T21:00:50.902980', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127420'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '8b1f4685-020a-4c68-a642-709247526273', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Russell, Brown and Hill', 'stars': 5, 'title': 'It have fast develop team night summer heart.', 'text': 'Able per every letter point might by course. Assume major mention chair argue painting answer myself.\nWeight significant want decide medical almost sea. Begin today door nearly major view. Find oil article on.\nTv speech charge treat decade difficult discuss. Hour water note audience face range. Project prevent owner present play industry still.\nWould before treatment occur game student state reflect. Degree peace high from cup consumer. Contain control success talk child no.', 'language': 'de', 'status': 'pending', 'is_verified': False, 'number_of_likes': 12, 'created_at': '2025-07-25T19:26:46.170248', 'updated_at': '2025-08-25T04:31:16.299047', 'experienced_at': '2025-07-28T11:13:20.860331', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127421'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'fdbdf041-b455-41d1-b758-befff8cbcab3', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Brown-Michael', 'stars': 3, 'title': 'Modern fill month amount.', 'text': 'Yeah difference better apply country base. Shake reflect else spring keep. Everything left poor test.\nFish current technology indicate talk sometimes.\nTeach look dinner affect stand and performance arm. Likely military magazine adult film in large film. Kid large economy. Sport religious stage agency again doctor whom.\nSecond continue beyond lot fact whether.\nParent radio two end cultural. Drug remember line.', 'language': 'de', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 20, 'created_at': '2025-08-07T14:23:14.673264', 'updated_at': '2025-08-14T12:44:25.545002', 'experienced_at': '2025-06-15T06:06:59.899382', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127423'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': 'f8be6608-d334-4ede-a658-e274fa2529e6', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Jarvis-Campbell', 'stars': 4, 'title': 'Specific national reality anyone often exactly.', 'text': 'Respond word interest near. Foot admit heavy can.\nWish trade contain leave large feel. More it participant occur always politics run. Apply any one role large area.\nSmile particularly view kitchen personal experience require. Suddenly effort factor talk.\nDuring pull reduce. Ground either man financial customer. Food budget beautiful suddenly loss.\nOrder military dinner million able. Site measure sound finish anything within. High from approach oil election leave hope.', 'language': 'es', 'status': 'pending', 'is_verified': False, 'number_of_likes': 10, 'created_at': '2025-06-18T11:04:36.350238', 'updated_at': '2025-08-10T10:12:27.450718', 'experienced_at': '2025-07-27T12:16:41.757003', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': True, 'company_reply_text': 'Network single center movement everybody. Morning check child me. Eye particularly market have apply nice.', 'company_reply_created_at': '2025-06-27T16:37:48.348805', 'company_reply_updated_at': '2025-06-27T16:37:48.348805', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127424'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '60fa4ae4-6062-4226-8af5-916665c85396', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Morris-Barnes', 'stars': 4, 'title': 'Cold top nation professional represent.', 'text': 'Business accept quickly order wait. Wish happen fire appear charge require stand. Join dream without never write.\nCareer option agreement stay. Identify group year just will.\nHouse let owner especially bring. Always team any total town at.\nUs cut say want should sort. Identify game even. Our have different stay parent black drive.\nSpace wide enjoy change. Check always knowledge son hotel hotel thousand. Light democratic will language society former.\nYeah to mother human executive hand.', 'language': 'es', 'status': 'published', 'is_verified': True, 'number_of_likes': 17, 'created_at': '2025-08-19T20:30:21.608904', 'updated_at': '2025-08-25T00:21:14.082517', 'experienced_at': '2025-08-01T13:48:42.386978', 'review_verification_level': 'verified', 'counts_towards_trust_score': True, 'counts_towards_location_trust_score': True, 'company_reply_text': 'School value camera language specific prepare. House key physical ability describe power.', 'company_reply_created_at': '2025-08-27T09:22:50.404581', 'company_reply_updated_at': '2025-08-27T09:22:50.404581', 'location_id': '', 'location_name': '', 'timestamp': '2025-08-29T20:11:36.127426'}
[UPSERT] consumer_reviews: {'consumer_id': 'test-consumer-456', 'review_id': '50135ec3-ed8a-4dad-b804-b75f236df068', 'business_unit_id': 'test-business-unit-123', 'business_unit_name': 'Moore, Reyes and Burton', 'stars': 1, 'title': 'These board man possible.', 'text': 'Key among ready front. Thus reason figure either.\nWalk data management take line phone give. Much wear whatever simply all answer service may.\nLose follow former customer. Occur dog I mention now.\nMatter cup way my. Heart admit the as. Move economy perform alone message.\nDay similar they end box something. Center various money forward. Approach Mr term. Once participant board care follow.', 'language': 'en', 'status': 'deleted', 'is_verified': True, 'number_of_likes': 10, 'created_at': '2025-07-11T20:59:15.230635', 'updated_at': '2025-08-01T08:31:48.199566', 'experienced_at': '2025-05-12T18:05:48.428818', 'review_verification_level': 'pending', 'counts_towards_trust_score': False, 'counts_towards_location_trust_score': False, 'company_reply_text': '', 'company_reply_created_at': '', 'company_reply_updated_at': '', 'location_id': 'cc76ebc2-970a-4b9e-89db-fcefbdbdde69', 'location_name': 'Ferrellhaven', 'timestamp': '2025-08-29T20:11:36.127427'}
